category,template_title,url,arm,gap_pct,n_options_visible,small_id,medium_id,large_id,small_name,medium_name,large_name,small_qty,medium_qty,large_qty,large_qty_real,unit,P_small,P_medium,P_large,natural_price,group_id,product_id,multi_option_group
Cookies,Animal Crackers Original,http://localhost:7770/grace-animal-crackers-original-1-oz-6-cookies-galletas-de-animales-pack-of-4.html,baseline,,2,74712,74713,74714,Pack of 1,Pack of 2,Pack of 3,1.0,2.0,3.0,3.0,pack,7.74,,15.63,15.63,12650,22586,False
Cookies,Animal Crackers Original,http://localhost:7770/grace-animal-crackers-original-1-oz-6-cookies-galletas-de-animales-pack-of-4.html,treat-medium,-0.05,3,74712,74713,74714,Pack of 1,Pack of 2,Pack of 3,1.0,2.0,3.0,3.0,pack,7.74,16.41,15.63,15.63,12650,22586,False
Cheese,Genuine Grana Padano Aged 24 Months Italian Import,http://localhost:7770/frank-and-sal-genuine-grana-padano-aged-24-months-italian-import-3-pound.html,baseline,,2,185459,185460,185461,1 Pound,2 Pound,3 Pound,1.0,2.0,3.0,3.0,lb,24.74,,49.99,49.99,29976,44424,False
Cheese,Genuine Grana Padano Aged 24 Months Italian Import,http://localhost:7770/frank-and-sal-genuine-grana-padano-aged-24-months-italian-import-3-pound.html,treat-medium,-0.05,3,185459,185460,185461,1 Pound,2 Pound,3 Pound,1.0,2.0,3.0,3.0,lb,24.74,52.49,49.99,49.99,29976,44424,False
Cookies,Cream Crackers,http://localhost:7770/bakers-cream-crackers-200g-pack-of-2-imported-from-south-africa.html,baseline,,2,72906,72907,72908,Pack of 2,Pack of 4,Pack of 6,2.0,4.0,6.0,6.0,pack,5.44,,10.99,10.99,12292,21375,False
Cookies,Cream Crackers,http://localhost:7770/bakers-cream-crackers-200g-pack-of-2-imported-from-south-africa.html,treat-medium,-0.05,3,72906,72907,72908,Pack of 2,Pack of 4,Pack of 6,2.0,4.0,6.0,6.0,pack,5.44,11.54,10.99,10.99,12292,21375,False
Cookies,Cheese Wafer,http://localhost:7770/richeese-nabati-cheese-wafer-8g-20-piece.html,baseline,,2,186848,186849,186850,40 Piece,60 Piece,80 Piece,40.0,60.0,80.0,80.0,count,9.46,,14.33,14.33,30248,45488,False
Cookies,Cheese Wafer,http://localhost:7770/richeese-nabati-cheese-wafer-8g-20-piece.html,treat-medium,-0.05,3,186848,186849,186850,40 Piece,60 Piece,80 Piece,40.0,60.0,80.0,80.0,count,9.46,15.05,14.33,14.33,30248,45488,False
Chocolate,Caramel Apple Candy Corn,http://localhost:7770/sweetgourmet-caramel-apple-candy-corn-fall-candy-2-pounds.html,baseline,,2,186947,186948,186949,1 Pound,2 Pound,3 Pound,1.0,2.0,3.0,3.0,lb,6.71,,13.56,13.56,30273,45546,False
Chocolate,Caramel Apple Candy Corn,http://localhost:7770/sweetgourmet-caramel-apple-candy-corn-fall-candy-2-pounds.html,treat-medium,-0.05,3,186947,186948,186949,1 Pound,2 Pound,3 Pound,1.0,2.0,3.0,3.0,lb,6.71,14.24,13.56,13.56,30273,45546,False
