product_url,category
http://localhost:7770/3-5mm-headphones-for-moto-g-pure-2021-jelanry-wired-in-ear-earbuds-with-mic-volume-control-3-5mm-jack-earphones-for-macbook-pro-ps5-pc-laptop-iphone-6s-5s-se-ipad-ipod-pixel-5a-samsung-a13-a12-s10.html,Earbud Headphones
http://localhost:7770/7artisans-7-5mm-f2-8-ii-manual-fisheye-lens-compatible-with-mft-m4-3-mount-cameras-gm1-gm5-gm7-gx1-gx7-gx8-epm1-epm2-e-p1-e-p2-e-p3-e-p5-e-m1-e-m1ii-e-m5-e-m5ii.html,Lenses
http://localhost:7770/acer-h9500bd-3d-1080p-home-theater-projector.html,Video Projectors
http://localhost:7770/amazrock-high-definition-headphone-wireless-bluetooth-super-bass-ab18-hd-bluetooth-over-the-ear-headphones-with-microphone-noise-isolation-high-end-driver-42-hour-playtime-50mm-driver.html,Over-Ear Headphones
http://localhost:7770/anchor-new-zealand-cheddar.html,Cheese
http://localhost:7770/baileys-original-irish-cream-chocolate-truffles-milk-chocolate-non-alcoholic-chocolate-candy.html,Chocolate
http://localhost:7770/basswood-hunters-23-x-15-oval-vintage-decorative-wall-mirror-white-wooden-crown-frame-antique-princess-decor-for-bedroom-playroom-dressers-living-room.html,Mirrors
http://localhost:7770/benq-mu686-high-brightness-low-noise-business-projector-with-wuxga-for-wireless-presentation-projector.html,Video Projectors
http://localhost:7770/bluetooth-stereo-headset-wireless-headphones-with-mic-with-usb-adapter-dongle-for-pc-great-for-home-office-business-pc-call-centers-skype-calls-foldable-on-ear-design.html,On-Ear Headphones
http://localhost:7770/bond-ost-whole-round-with-caraway-seed.html,Cheese
http://localhost:7770/cadbury-mini-eggs-milk-chocolate-with-crisp-shell-candy-easter-1-5-oz-bag.html,Chocolate
http://localhost:7770/canon-90d-digital-slr-camera-body-only-renewed.html,Digital Cameras
http://localhost:7770/canon-ef-24-105mm-f-4-l-is-usm-lens-for-canon-eos-slr-cameras-white-box-bulk-packaging.html,Lenses
http://localhost:7770/canon-eos-m100-mirrorless-digital-camera-with-15-45mm-lens-black-essential-photo-bundle.html,Digital Cameras
http://localhost:7770/canon-rf14-35mm-f4-l-is-usm-lens.html,Lenses
http://localhost:7770/cotogni-p3-true-wireless-earbuds-bluetooth-headphones-with-type-c-charging-case-and-mic-in-ear-stereo-earphones-headset-white.html,Earbud Headphones
http://localhost:7770/cougar-vm410-ultra-lightweight-over-ear-headset.html,Over-Ear Headphones
http://localhost:7770/dayton-audio-iosub-10-ip66-indoor-outdoor-subwoofer-150w-black.html,Speakers
http://localhost:7770/definitive-technology-ueva-di-6-5str-round-stereo-in-ceiling-speaker-single.html,Speakers
http://localhost:7770/denon-ah-d5200-over-ear-headphones.html,Over-Ear Headphones
http://localhost:7770/enuosuma-mini-projector-portable-video-projector-for-outdoor-home-theater-movie-projector-compatible-with-full-hd-1080p-hdmi-usb-av-laptop-smartphone.html,Video Projectors
http://localhost:7770/evil-eye-wall-mirrors-decorative-metal-mirrors-gold-mirror-with-tassels-great-wall-art-for-bathroom-bedroom-living-room-large-1.html,Mirrors
http://localhost:7770/focal-focal-elegia-closed-back-circum-aural-headphones-black.html,Over-Ear Headphones
http://localhost:7770/fujifilm-finepix-s5100-4mp-digital-camera-with-10x-optical-zoom.html,Digital Cameras
http://localhost:7770/fulvi-grated-pecorino-romano.html,Cheese
http://localhost:7770/genuine-pecorino-romano-sold-by-the-pound.html,Cheese
