model,triad_id,p_target_baseline,p_target_treatment,p_target_cond_tc_baseline,p_target_cond_tc_treatment,p_decoy_baseline,p_decoy_treatment,tc_price_premium_pct,tc_rating_adv,dt_price_premium_pct,td_rating_adv,lift_raw,lift_cond_tc
GPT-4.1 Mini,0,1,1,1,1,0,0,0.1284946236559138,30,0.1667460695569319,6,0,0
GPT-4.1 Mini,1,1,NA,1,NA,0,NA,0.12507817385866157,12,NA,NA,NA,NA
GPT-4.1 Mini,2,1,1,1,1,0,0,0.2309468822170901,18,0.5003126954346465,3,0,0
GPT-4.1 Mini,3,1,1,1,1,0,0,0.25502713054580284,9,0.06408952187182103,7,0,0
GPT-4.1 Mini,4,1,1,1,1,0,0,0.21428571428571427,11,0.23835294117647063,5,0,0
GPT-4.1 Mini,5,1,1,1,1,0,0,0.27043618739903075,19,0.06408952187182103,7,0,0
GPT-4.1 Mini,7,1,1,1,1,0,0,0.2350584307178632,25,0.0629899972965666,3,0,0
GPT-4.1 Mini,8,1,1,1,1,0,0,0.09689213893967091,13,0.13330000000000003,5,0,0
GPT-4.1 Mini,9,1,1,1,1,0,0,0.2431078610603291,8,0.08529662637136386,8,0,0
GPT-4.1 Mini,10,1,0,1,NA,0,1,0.2643982066904242,5,0.9546322392944816,5,-1,NA
GPT-4.1 Mini,11,1,1,1,1,0,0,0.09805579036348268,20,0.07698229407236336,7,0,0
GPT-4.1 Mini,12,1,1,1,1,0,0,0.16322701688555355,12,0.12903225806451604,5,0,0
GPT-4.1 Mini,13,1,1,1,1,0,0,0.1316998468606433,15,0.30130807397383846,7,0,0
GPT-4.1 Mini,14,1,1,1,1,0,0,0.26711749788672867,27,0.4576384256170781,3,0,0
GPT-4.1 Mini,15,1,1,1,1,0,0,0.2848689771766694,23,0.05197368421052638,5,0,0
GPT-4.1 Mini,16,1,1,1,1,0,0,0.2829815303430079,10,0.43136246786632393,10,0,0
GPT-4.1 Mini,17,1,1,1,1,0,0,0.23098591549295783,17,0.07459954233409606,4,0,0
GPT-4.1 Mini,18,1,1,1,1,0,0,0.2374670184696571,17,0.22601279317697215,3,0,0
GPT-4.1 Mini,19,1,1,1,1,0,0,0.2627291242362526,12,0.12903225806451604,5,0,0
GPT-4.1 Mini,20,1,1,1,1,0,0,0.24513947590870672,18,0.5410726408689748,5,0,0
GPT-4.1 Mini,21,1,1,1,1,0,0,0.19775820656525225,12,0.5173796791443849,7,0,0
GPT-4.1 Mini,22,1,1,1,1,0,0,0.17698561601000626,10,0.11583421891604674,3,0,0
GPT-4.1 Mini,23,1,1,1,1,0,0,0.200160128102482,19,0.4576384256170781,3,0,0
GPT-4.1 Mini,24,1,1,1,1,0,0,0.1649395509499137,35,0.03743513713862113,15,0,0
GPT-4.1 Mini,25,1,1,1,1,0,0,0.21202531645569617,13,0.31940818102698,3,0,0
GPT-4.1 Mini,26,1,1,1,1,0,0,0.23815789473684215,5,0.11583421891604674,3,0,0
GPT-4.1 Mini,27,1,1,1,1,0,0,0.21838496698831877,7,0.12463526469362245,5,0,0
GPT-4.1 Mini,28,1,1,1,1,0,0,0.10362429811128132,12,0.3344125809435708,4,0,0
GPT-4.1 Mini,29,1,1,1,1,0,0,0.2441471571906356,17,0.12903225806451604,5,0,0
GPT-4.1 Mini,30,0,1,0,1,0,0,0.2540106951871658,5,0.22601279317697215,3,1,1
GPT-4.1 Mini,31,1,1,1,1,0,0,0.2597955706984667,5,0.9506423258958758,5,0,0
GPT-4.1 Mini,32,1,1,1,1,0,0,0.2169735788630904,15,0.05197368421052638,5,0,0
GPT-4.1 Mini,33,1,1,1,1,0,0,0.11111111111111104,18,0.1958620689655172,5,0,0
GPT-4.1 Mini,34,1,1,1,1,0,0,0.11071312276131548,7,0.2820287305775432,3,0,0
GPT-4.1 Mini,35,1,1,1,1,0,0,0.10192307692307696,18,0.09025180752929438,6,0,0
GPT-4.1 Mini,36,1,1,1,1,0,0,0.1914893617021277,20,0.07107142857142852,5,0,0
GPT-4.1 Mini,37,1,1,1,1,0,0,0.17416829745596868,7,0.38805555555555554,7,0,0
GPT-4.1 Mini,38,1,1,1,1,0,0,0.13635116598079558,5,0.05577015934331229,3,0,0
GPT-4.1 Mini,39,1,0,1,0,0,0,0.1635817908954479,14,0.15541702493551154,7,-1,-1
GPT-4.1 Mini,40,1,1,1,1,0,0,0.17255671902268752,20,0.07218604651162795,5,0,0
GPT-4.1 Mini,41,1,1,1,1,0,0,0.23476005188067445,9,0.1901260504201682,4,0,0
GPT-4.1 Mini,42,1,1,1,1,0,0,0.26180021953896815,7,0.5076120052196607,3,0,0
GPT-4.1 Mini,43,1,1,1,1,0,0,0.14037698412698404,19,0.06481078729882567,4,0,0
GPT-4.1 Mini,44,1,1,1,1,0,0,0.1302907618697092,20,0.18528166720937797,8,0,0
GPT-4.1 Mini,45,1,1,1,1,0,0,0.19597989949748745,21,0.1901260504201682,4,0,0
GPT-4.1 Mini,46,1,1,1,1,0,0,0.08457341269841262,19,0.11959753029956562,4,0,0
GPT-4.1 Mini,47,1,1,1,1,0,0,0.16329082270567644,14,0.15541702493551154,7,0,0
GPT-4.1 Mini,48,1,1,1,1,0,0,0.10955477738869442,18,0.1722272317403066,4,0,0
GPT-4.1 Mini,49,1,1,1,1,0,0,0.2198952879581151,17,0.13108011444921314,9,0,0
GPT-4.1 Mini,50,1,1,1,1,0,0,0.1537698412698413,29,0.15541702493551154,7,0,0
GPT-4.1 Mini,51,1,1,1,1,0,0,0.15384615384615388,17,0.09476190476190469,5,0,0
GPT-4.1 Mini,52,1,1,1,1,0,0,0.21255306246209843,16,0.1092773193298324,4,0,0
GPT-4.1 Mini,53,1,1,1,1,0,0,0.23418319169027388,5,0.07115531752104053,3,0,0
GPT-4.1 Mini,54,1,1,1,1,0,0,0.09711934156378596,20,0.1092773193298324,4,0,0
GPT-4.1 Mini,55,1,1,1,1,0,0,0.08545797922568454,12,0.5076120052196607,3,0,0
GPT-4.1 Mini,56,1,1,1,1,0,0,0.20137362637362632,12,0.11959753029956562,4,0,0
